#Version:1.1
#Type:VTEM_INTERNAL
#ProductKey:FHN2QZBC79B
Address;Type;Value
G.0;STRING;CTMM-S1-C
G.1;INT;4
G.2;INT;26
G.3;INT;6
G.4;UINT;4
G.5;UINT;0
G.100;STRING;LZL1M316DT
G.101;STRING;english
G.151;BOOL;FALSE
G.251;BOOL;FALSE
G.253;BOOL;FALSE
G.252;BOOL;FALSE
C.101.1;USINT;1
C.101.10;REAL;0.0
C.101.14;REAL;0.0
C.101.15;REAL;0.0
C.102.1;USINT;1
C.102.10;REAL;0.0
C.102.14;REAL;0.0
C.102.15;REAL;0.0
C.103.1;USINT;1
C.103.10;REAL;0.0
C.103.14;REAL;0.0
C.103.15;REAL;0.0
C.104.1;USINT;1
C.104.10;REAL;0.0
C.104.14;REAL;0.0
C.104.15;REAL;0.0
C.105.1;USINT;1
C.105.10;REAL;0.0
C.105.14;REAL;0.0
C.105.15;REAL;0.0
C.106.1;USINT;1
C.106.10;REAL;0.0
C.106.14;REAL;0.0
C.106.15;REAL;0.0
C.107.1;USINT;1
C.107.10;REAL;0.0
C.107.14;REAL;0.0
C.107.15;REAL;0.0
C.108.1;USINT;1
C.108.10;REAL;0.0
C.108.14;REAL;0.0
C.108.15;REAL;0.0
GV0.1;UINT;1
GV0.2;UINT;8
GV1.1;UINT;1
GV1.2;UINT;8
GV2.1;UINT;1
GV3.1;UINT;1
V0.1.0.12;REAL;3000.0
V0.1.0.13;REAL;3000.0
V0.1.0.14;REAL;5.7
V0.1.0.15;REAL;5.700001
V0.1.0.20;INT;833
V0.1.0.21;REAL;10.000002
V0.1.0.40;REAL;0.4
V0.1.0.41;REAL;0.4
V0.1.0.42;USINT;1
V0.1.0.60;REAL;0.0
V0.1.0.61;REAL;0.0
V0.1.0.70;SINT;-1
V0.1.0.71;SINT;-1
V0.1.0.75;SINT;-1
V0.1.0.76;SINT;-1
V0.1.0.80;SINT;-1
V0.1.0.81;SINT;-1
V0.1.0.82;SINT;-1
V0.2.0.12;REAL;2000.0
V0.2.0.13;REAL;2000.0
V0.2.0.14;REAL;5.7
V0.2.0.15;REAL;5.7
V0.2.0.20;INT;0
V0.2.0.21;REAL;200.0
V0.2.0.40;REAL;0.4
V0.2.0.41;REAL;0.4
V0.2.0.42;USINT;1
V0.2.0.60;REAL;0.0
V0.2.0.61;REAL;0.0
V0.2.0.70;SINT;-1
V0.2.0.71;SINT;-1
V0.2.0.75;SINT;-1
V0.2.0.76;SINT;-1
V0.2.0.80;SINT;-1
V0.2.0.81;SINT;-1
V0.2.0.82;SINT;-1
V0.3.0.12;REAL;2000.0
V0.3.0.13;REAL;2000.0
V0.3.0.14;REAL;5.7
V0.3.0.15;REAL;5.7
V0.3.0.20;INT;0
V0.3.0.21;REAL;200.0
V0.3.0.40;REAL;0.4
V0.3.0.41;REAL;0.4
V0.3.0.42;USINT;1
V0.3.0.60;REAL;0.0
V0.3.0.61;REAL;0.0
V0.3.0.70;SINT;-1
V0.3.0.71;SINT;-1
V0.3.0.75;SINT;-1
V0.3.0.76;SINT;-1
V0.3.0.80;SINT;-1
V0.3.0.81;SINT;-1
V0.3.0.82;SINT;-1
V0.4.0.12;REAL;2000.0
V0.4.0.13;REAL;2000.0
V0.4.0.14;REAL;5.7
V0.4.0.15;REAL;5.7
V0.4.0.20;INT;0
V0.4.0.21;REAL;200.0
V0.4.0.40;REAL;0.4
V0.4.0.41;REAL;0.4
V0.4.0.42;USINT;1
V0.4.0.60;REAL;0.0
V0.4.0.61;REAL;0.0
V0.4.0.70;SINT;-1
V0.4.0.71;SINT;-1
V0.4.0.75;SINT;-1
V0.4.0.76;SINT;-1
V0.4.0.80;SINT;-1
V0.4.0.81;SINT;-1
V0.4.0.82;SINT;-1
V0.5.0.12;REAL;2000.0
V0.5.0.13;REAL;2000.0
V0.5.0.14;REAL;5.7
V0.5.0.15;REAL;5.7
V0.5.0.20;INT;0
V0.5.0.21;REAL;200.0
V0.5.0.40;REAL;0.4
V0.5.0.41;REAL;0.4
V0.5.0.42;USINT;1
V0.5.0.60;REAL;0.0
V0.5.0.61;REAL;0.0
V0.5.0.70;SINT;-1
V0.5.0.71;SINT;-1
V0.5.0.75;SINT;-1
V0.5.0.76;SINT;-1
V0.5.0.80;SINT;-1
V0.5.0.81;SINT;-1
V0.5.0.82;SINT;-1
V1.1.0.12;REAL;3000.0
V1.1.0.13;REAL;3000.0
V1.1.0.14;REAL;5.700001
V1.1.0.15;REAL;5.700001
V1.1.0.20;INT;833
V1.1.0.21;REAL;10.000002
V1.1.0.40;REAL;0.4
V1.1.0.41;REAL;0.4
V1.1.0.42;USINT;1
V1.1.0.60;REAL;0.0
V1.1.0.61;REAL;0.0
V1.1.0.70;SINT;-1
V1.1.0.71;SINT;-1
V1.1.0.75;SINT;-1
V1.1.0.76;SINT;-1
V1.1.0.80;SINT;-1
V1.1.0.81;SINT;-1
V1.1.0.82;SINT;-1
V1.2.0.12;REAL;2000.0
V1.2.0.13;REAL;2000.0
V1.2.0.14;REAL;5.7
V1.2.0.15;REAL;5.7
V1.2.0.20;INT;0
V1.2.0.21;REAL;200.0
V1.2.0.40;REAL;0.4
V1.2.0.41;REAL;0.4
V1.2.0.42;USINT;1
V1.2.0.60;REAL;0.0
V1.2.0.61;REAL;0.0
V1.2.0.70;SINT;-1
V1.2.0.71;SINT;-1
V1.2.0.75;SINT;-1
V1.2.0.76;SINT;-1
V1.2.0.80;SINT;-1
V1.2.0.81;SINT;-1
V1.2.0.82;SINT;-1
V1.3.0.12;REAL;2000.0
V1.3.0.13;REAL;2000.0
V1.3.0.14;REAL;5.7
V1.3.0.15;REAL;5.7
V1.3.0.20;INT;0
V1.3.0.21;REAL;200.0
V1.3.0.40;REAL;0.4
V1.3.0.41;REAL;0.4
V1.3.0.42;USINT;1
V1.3.0.60;REAL;0.0
V1.3.0.61;REAL;0.0
V1.3.0.70;SINT;-1
V1.3.0.71;SINT;-1
V1.3.0.75;SINT;-1
V1.3.0.76;SINT;-1
V1.3.0.80;SINT;-1
V1.3.0.81;SINT;-1
V1.3.0.82;SINT;-1
V1.4.0.12;REAL;2000.0
V1.4.0.13;REAL;2000.0
V1.4.0.14;REAL;5.7
V1.4.0.15;REAL;5.7
V1.4.0.20;INT;0
V1.4.0.21;REAL;200.0
V1.4.0.40;REAL;0.4
V1.4.0.41;REAL;0.4
V1.4.0.42;USINT;1
V1.4.0.60;REAL;0.0
V1.4.0.61;REAL;0.0
V1.4.0.70;SINT;-1
V1.4.0.71;SINT;-1
V1.4.0.75;SINT;-1
